customer_id,churn_date,churn_reason
13,2024-10-27,Technical problems
17,2024-11-26,Service quality issues
27,2024-12-31,Price too high
28,2024-12-31,No longer need service
32,2024-12-31,No longer need service
37,2024-09-27,Poor customer service
41,2024-12-31,Price too high
42,2024-09-27,Billing issues
43,2024-03-31,Billing issues
61,2024-11-26,Moving to different region
69,2024-03-01,No longer need service
70,2024-12-31,Billing issues
80,2024-12-31,Technical problems
86,2024-09-27,Service quality issues
94,2024-06-29,Technical problems
104,2024-12-31,Better offer from competitor
113,2024-12-31,Better offer from competitor
128,2024-12-31,Billing issues
138,2024-03-31,Better offer from competitor
139,2024-12-31,Poor customer service
145,2024-12-31,Price too high
148,2024-11-26,Service quality issues
150,2024-01-31,Billing issues
160,2024-11-26,Moving to different region
189,2024-12-31,Technical problems
197,2024-09-27,Billing issues
205,2024-12-31,Poor customer service
265,2024-03-31,Moving to different region
268,2024-08-28,Technical problems
286,2024-12-31,Technical problems
299,2024-12-31,Billing issues
305,2024-12-31,Poor customer service
312,2024-09-27,Technical problems
357,2024-01-01,Price too high
360,2024-12-31,Moving to different region
369,2024-12-31,No longer need service
395,2024-04-30,Better offer from competitor
409,2024-05-30,Billing issues
411,2024-05-30,Service quality issues
415,2024-06-29,Moving to different region
418,2024-12-31,Poor customer service
419,2024-03-01,Price too high
423,2024-05-30,No longer need service
444,2024-12-31,Service quality issues
446,2024-03-01,Moving to different region
461,2024-01-01,No longer need service
470,2024-06-29,Moving to different region
497,2024-03-31,Moving to different region
511,2024-08-28,Poor customer service
517,2024-06-29,Billing issues
518,2024-12-31,Price too high
526,2024-01-01,Poor customer service
550,2024-12-31,Better offer from competitor
551,2024-01-01,Price too high
557,2024-09-27,Technical problems
562,2024-09-27,Better offer from competitor
563,2024-12-31,Poor customer service
564,2024-12-31,Poor customer service
567,2024-12-31,Price too high
579,2024-07-29,Better offer from competitor
580,2024-12-31,Moving to different region
586,2024-05-30,No longer need service
603,2024-06-29,Moving to different region
607,2024-03-31,Price too high
628,2024-12-31,Billing issues
652,2024-07-29,Technical problems
656,2024-11-26,Moving to different region
712,2024-12-31,No longer need service
716,2024-08-28,Poor customer service
733,2024-12-31,Technical problems
734,2024-04-30,Price too high
743,2024-12-31,Billing issues
747,2024-08-28,Better offer from competitor
764,2024-12-31,No longer need service
